Manage Sliders,Administrar Sliders
Menu-Bottom,Menu-Inferior
Menu-Top,Menu-Superior
Name,Nombre
No,No
Note displayed on all pages,Nota desplegada en todas las imagenes
Note\'s content,Contenido de la nota
Orange,Naranja
Order,Orden
Orderly,Ordenado
Page-Bottom,Página-Inferior
Please select banner(s).,Seleccionar banner(s).
Please select banner(s).,Seleccionar banner(s).
Please select slider(s).,Seleccionar slider(s).
Pop up on Home page,Pop up en inicio
Popular positions,Posiciones
Position,Posición
Preview,Previo
Preview Slider Styles,Previo de estilos
Product-Content-Top,Producto-Contenido-Superior
Product-Menu-Bottom,Producto-Contenido-Inferior
Product-Menu-Top,Producto-Menu-Superior
Product-Sidebar-Bottom-Left,Producto-Lateral-Inferior-Izquierdo
Product-Sidebar-Bottom-Right,Producto-Lateral-Inferior-Derecho
Product-Sidebar-Top-Left,Producto-Lateral-Superior-Izquierdo
Product-Sidebar-Top-Right,Producto-Lateral-Superior-Derecho
Rain,Rain
Random,Aleatorio
Red,Rojo
Reports,Reportes
Responsive Slider,Responsivo
Right-Middle,Derecho-Centrado
Save and Continue Edit,Guardar y continuar editando
Save Banner,Guardar Banner
Save Slider,Guardar Slider
Select available Slider Styles,Selecciona Estilo de  Slider
Select Slider Mode,Selecciona el Modo del Slider
Sidebar-Bottom-Left,Lateral-Inferior-Izquierdo
Sidebar-Bottom-Right,Lateral-Inferior-Derecho
Sidebar-Top-Left,Lateral-Superior-Izquierdo
Sidebar-Top-Right,Lateral-Superior-Derecho
Slide,Slide
Slider,Slider
Slider Evolution Caborno,Slider Evolution Caborno
Slider Evolution Default,Slider Evolution Default
Slider Evolution Fresh,Slider Evolution Fresh
Slider Evolution Minimalist,Slider Evolution Minimalist
Slider ID,Slider ID
Slider Information,Información del Slider
Slider Status,Estatus del Slider
Slider\'s Mode,Modo del Slider
Something went wrong while saving the banner.,Algo falló al guardar el banner.
Something went wrong while saving the slider.,Algo falló al guardar el slider.
Sort type,Modo de Orden
Special Slider,Slider especial
Speed,Velocidad
Square,Cuadrado
Starting time,Desde
Status,Estatus
Target,Target
The banner has been saved.,Se guardó el banner.
The slider has been saved.,Se guardó el slider.
This banner no longer exists.,El banner no existe.
This slider no longer exists.,El slider no existe.
Title,Titulo
Top-Left,Superior-Izquierdo
Top-Middle,Superior-Centrado
Top-Right,Superior-Derecho
URL,URL
Use Default Value,Usar default
Width,Ancho
XML,XML
Yellow,Amarillo
Yes,Si
"You have to save banner and close this window!","Guarda el banner y cierra esta ventana!"
"Add code below to a template file.","Anexa este código al archivo del template."
"You can put a slider on a cms page. Below is an example which we put a slider with slider_id is your_slider_id on a cms page.","Puedes anexar un slider a una página CMS."
"Please copy and paste the code below on one of xml layout files where you want to show the banner Please replace the your_slider_id variable with your own slider Id.","Copia este código en el XML del layout reemplazando el ID del slider quie quieres mostrar."
Self Window,Misma ventana
Parent Window,Ventana padre
New Window,Nueva ventana
